THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
THREAD SUPPORT: chcemy 3. Co otrzymamy?
Pełne wsparcie dla wątków
 [6]: Zostałem postrzelony, Chcę naprawę, lamport = 0
 [6]: Wysyłam Potrzebe doku do 0, lamport = 1
 [1]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [1]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [2]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [2]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [0]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [0]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [4]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [4]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [3]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [3]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [7]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [7]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [8]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [8]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [5]: Otrzymałem Potrzebe doku od 6, lamport = 2

 [5]: Wysyłam Potwierdzenie o Doku do 6, lamport = 2
 [6]: Wysyłam Potrzebe doku do 1, lamport = 1
 [6]: Wysyłam Potrzebe doku do 2, lamport = 1
 [6]: Wysyłam Potrzebe doku do 3, lamport = 1
